Artist,Name of Song,Language
Arijit Singh,Ishq Mubarak,Hindi
Salim–Sulaiman,Ishq Hua,Hindi
Vishal-Shekhar,Hey Shona,Hindi
Jeremy Soule,Harvest Dawn,Instrumental
Tai Verdes,AOK,English
Frou Frou,A New Kind Of Love - Demo,English
Jeremy Dutcher,Mehcinut,English
Jeremy Dutcher,Oqiton,English
SZA,Open Arms (feat. Travis Scott),English
RADWIMPS,Sparkle - movie ver.,Japanese
Burna Boy,For My Hand (feat. Ed Sheeran),English
melvitto,Stay (feat. Gabzy),English
SZA,Diamond Boy (DTM),English
Wegz,Amira,Arabic
Pharrell Williams,Get Lucky (Radio Edit) [feat. Pharrell Williams and Nile Rodgers],English
alt-J,Breezeblocks,English
Tame Impala,Borderline,English
Electric Guest,This Head I Hold,English
Bronski Beat,Smalltown Boy,English
Fleetwood Mac,Dreams - 2004 Remaster,English
Bill Withers,Lovely Day,English
White Town,Your Woman,English
Masego,Navajo,English
Claire Rosinkranz,Backyard Boy,English
Kobi Jonz,LOVE OR LAMBA,English
Gunna,on one tonight,English
Future,One Big Family,English
Young Dolph,1 Scale (feat. G Herbo),English
Wande Coal,Again,English
Jhené Aiko,Bed Peace,English
Llona,Cold War (with FAVE),English
FAVE,Baby Riddim,English
Bayanni,Ta Ta Ta,English
Omah Lay,soso,English
Victony,Soweto (with Don Toliver, Rema & Tempoe),English
Aaryan Shah,Renegade,English
Moneybagg Yo,Quickie,English
Nao,Drive and Disconnect,English
Metro Boomin,Around Me (feat. Don Toliver),English
Joji,Will He,English
Joy Again,Looking Out for You,English
Kai Cenat,Bustdown Rollie Avalanche,English
JBEE,Next Up - S4-E2, Pt. 1,English
Pozer,Kitchen Stove,English
Boy Boy,Adrenaline,English
Boy Boy,Bufu,English
Lil Macks,Oslo,English
Lavern,All I Want Is You,English
Eric Reprid,Cold World,English
Taaruk Raina,Narazi,Hindi
SZA,Nobody Gets Me,English
Jhené Aiko,The Worst,English
Devon Cole,Good Guy,English
Pink Sweat$,Honesty - Remix,English
Vory,Lesson Learned,English
Majid Jordan,Waiting For You (feat. Naomi Sharon),English
NxWorries,Where I Go (feat. H.E.R.),English
Charlotte Day Wilson,Forever,English
Thisizlondon,PINACOLADA REMIX (feat. Beéle, Ayra Starr, 6LACK),English
6LACK,Sorry,English
Naomi Sharon,Nothing Sweeter,English
BANKS,Someone New,English
Tems,Not An Angel,English
Victoria Bigelow,Age Of The Internet (Nudes),English
Justin Bieber,Lonely (with benny blanco) - Acoustic,English
Sons Of The East,Miramare,English
Dana Williams,You Win,English
Luke Chiang,Shouldn't Be,English
Lucky Daye,Buying Time,English
Jean Dawson,NO SZNS,English
Yakob Dye,Sometimes,English
Yakob Dye,Difference,English
Dameer,Amar Jaan,Bengali
Maanu,Saamnay,Urdu
Talwiinder,Kitaab,Punjabi
John Mayer,Still Feel Like Your Man,English
Rex Orange County,It Gets Better,English
Josh Levi,BIRTHDAY DANCE,English
PARTYNEXTDOOR,LOYAL (feat. Drake and Bad Bunny) - Remix,English
TENDER,Melt,English
Kyson,Every High,English
Meltt,Love Again,English
Trippie Redd,The Way (feat. Russ),English
J. Cole,Power Trip (feat. Miguel),English
Tory Lanez,In For It,English
Summer Walker,Karma,English
Pressa,Canada Goose,English
Yoke Lore,Dead Ringer,English
The Paper Kites,Tin Lover,English
Novo Amor,From Gold,English
Drake,Jungle,English
The Oh Hellos,Soldier, Poet, King,English
Yoke Lore,Seeds,English
Richy Mitch & The Coal Miners,Lake Missoula,English
The Paper Kites,Paint,English
Gregory Alan Isakov,Big Black Car,English
Hozier,Work Song,English
Arcane,Ma Meilleure Ennemie (from the series Arcane League of Legends),French
Jonita Gandhi,Noorie (Two Sides),Hindi
NAV,Wanted You (feat. Lil Uzi Vert),English
Kali Uchis,Pensamientos Intrusivos,Spanish
Pale Jay,Under The Magnolia Tree,English
Re:um,Nighthawk,English
Bennett Coast,Sunsick,English
okaywill,Tomorrow,English
GoldFord,Orange Blossoms,English
vbnd,Daughter of the Sun,English
ODIE,Miss Summer,English
WILLOW,Time Machine,English
Charlotte Cardin,Scorpio Season,English
Jacquees,Tell Me It's Over (feat. Summer Walker & 6LACK),English
Sabrina Claudio,Belong to You (feat. 6LACK),English
Svvn,Echoes of the Sun,English
Sheff G,Unlucky Lucky Kid,English
Tory Lanez,Wish I Never Met You - Prison Tapes,English
01099,VHS,English
Ruby Waters,Quantum Physics,English
Milky Chance,Naked And Alive,English
070 Shake,The Pines,English
Seori,Dive with you (feat. eaJ),English
Jeremih,Wait On It (feat. Bryson Tiller & Chris Brown),English
SiR,You Can't Save Me,English
Steve Lacy,Some,English
Alina Baraz,Electric (feat. Khalid),English
SZA,Shirt,English
SZA,Saturn,English
Kendrick Lamar,Rich Spirit,English
Kehlani,Can I,English
Kehlani,Gangsta,English
A.R. Rahman,Pookkalae Sattru Oyivedungal,Tamil
Tory Lanez,LUV,English
Akon,Don't Matter,English
The Weeknd,Sidewalks,English
Chris Isaak,Wicked Game,English
Kehlani,Nights Like This (feat. Ty Dolla $ign),English
Kaash Paige,Love Songs - Bonus,English
Teddy Swims,Lose Control,English
Bill Withers,Ain't No Sunshine,English
Atif Aslam,Bairiyaa,Hindi
Yo Yo Honey Singh,Yaar Naa Miley,Hindi
The Weeknd,Is There Someone Else?,English
Kanye West,All Falls Down,English
Summer Walker,Girls Need Love (with Drake) - Remix,English
Arijit Singh,Jeena Sikha De (From "Srikanth"),Hindi
Alka Yagnik,Naram Kaalja,Hindi
Ethereal in E,The Rhythm of Rain,Instrumental
Mohit Chauhan,Ishq Mitaye (From "Amar Singh Chamkila"),Hindi
Mustard,Parking Lot,English
BURNOUT SYNDROMES,PHOENIX,Japanese
GIVĒON,Lost Me,English
```
```csv
Artist,Name of Song,Language
Jhené Aiko,Moments,English
Avenoir,D4U - Spotify Singles,English
SZA,Love Galore (feat. Travis Scott),English
Jhené Aiko,P*$$Y Fairy (OTW),English
Jhené Aiko,Above And Beyond,English
Sonder,Sirens,English
SG Lewis,Feed The Fire (feat. Lucky Daye),English
Majid Jordan,Superstar,English
Wiz Khalifa,Hide It (feat. Don Toliver),English
Jordan Adetunji,KEHLANI (REMIX) [feat. Kehlani],English
Muni Long,Made For Me (with Mariah Carey),English
Tamia,So Into You,English
A Boogie Wit da Hoodie,Body (feat. Nemzzz) - UK Remix,English
Jordan Adetunji,Options (feat. Lil Baby),English
Epik High,MICHELIN CYPHER,English
AUDREY NUNA,Baby OG,English
Wiz Khalifa,Khalifa's Home,English
Gunna,HIM ALL ALONG,English
Rod Wave,25,English
Jacquees,Who's,English
Remi Wolf,Photo ID (with Dominic Fike),English
BIBI,Feeling Lucky,English
Jackson Wang,Poison,English
mike.,These Days,English
Bob Dylan,Knockin' On Heaven's Door,English
Bryant Barnes,I'd Rather Pretend,English
Bryant Barnes,Don't Let It Be You,English
The Killers,Somebody Told Me,English
Bayaan,Teri Tasveer,Urdu
Banksman,Toll,English
Drake,Housekeeping Knows (feat. Latto),English
Drake,Circadian Rhythm,English
Drake,It's Up (feat. Young Thug & 21 Savage),English
Anuv Jain,Jo Tum Mere Ho,Hindi
Aanchal Tyagi,Gulabi,Hindi
Aditya Rikhari,Raaton,Hindi
Rema,Calm Down (with Selena Gomez),English
Yo Yo Honey Singh,Sunny Sunny (From "Yaariyan"),Hindi
Shaarib Toshi,Saturday Saturday,Hindi
Shefali Alvares,O Gujariya,Hindi
Aastha Gill,Kamariya,Hindi
Jatin-Lalit,Bole Chudiyan,Hindi
Farhan Akhtar,Senorita,Hindi
Akon,Chammak Challo,Hindi
Vishal-Shekhar,Desi Girl,Hindi
Arijit Singh,Main Tera Boyfriend (From "Raabta"),Hindi
Pav Dharia,Na Ja,Punjabi
Pritam,Mauja Hi Mauja,Hindi
Akriti Kakar,Iski Uski,Hindi
Salim–Sulaiman,Ainvayi Ainvayi,Hindi
Pritam,Raabta (Kehte Hain Khuda Ne),Hindi
Eden,Rouge,English
Barkérby,Long Distances,English
Sachin-Jigar,Taras - From "Munjya",Hindi
Vansire,Eleven Weeks,English
Vansire,Précis Two,English
Matt Maltese,Intolewd,English
Hotel Ugly,Is there free breakfast here?,English
Vansire,From the Subway Train,English
Darshan Raval,Soni Soni (From "Ishq Vishk Rebound"),Hindi
Atif Aslam,Piya O Re Piya,Hindi
Mithoon,Phir Bhi Tumko Chaahunga,Hindi
Shaan,Chaar Kadam,Hindi
Shreya Ghoshal,Sunn Raha Hai (Female Version),Hindi
Palak Muchhal,Meri Aashiqui,Hindi
Arijit Singh,Tera Chehra,Hindi
Ankit Tiwari,Sanam Teri Kasam,Hindi
Yoke Lore,Beige,English
Selena Gomez,People You Know,English
Modern Talking,Cheri Cheri Lady,English
Clean Bandit,Rather Be (feat. Jess Glynne),English
Matt Maltese,madhouse,English
Dominic Fike,She Wants My Money,English
Punch,Keep Me Busy - Inst.,English
LIM KIM,Confess To You,English
Løvesick,100$ (sped up),English
Myles Smith,My Home,English
RAYE,Worth It.,English
Tayna,Si Ai,English
Chris Brown,Yo (Excuse Me Miss),English
Steve Lacy,Bad Habit,English
VICTON,You Are Mine,Korean
Quinn XCII,Flare Guns,English
Quinn XCII,Straightjacket,English
Quinn XCII,Intro (Slow),English
Lithe,Fall Back (feat. Lil Tjay),English
Zara Larsson,Lush Life,English
The Yellow Diary,Aqda,Hindi
Quavo,Tough,English
Devi Sri Prasad,Oo Antava Oo Oo Antava (From "Pushpa - The Rise")(Telugu),Telugu
6LACK,Been A While,English
ODIE,North Face,English
Pritam,Ae Dil Hai Mushkil Title Track (From "Ae Dil Hai Mushkil"),Hindi
Arijit Singh,Tera Fitoor,Hindi
Pritam,Kalank - Title Track,Hindi
6LACK,Free,English
6LACK,Luving U,English
Russ,Seduce (Feat. Capella Grey & Tamae),English
Davido,KANTE (feat. Fave),English
Nico Baran,LOVE IS GONE,English
The Marías,No One Noticed,English
Arijit Singh,Nashe Si Chadh Gayi,Hindi
Vishal-Shekhar,Nashe Si Chadh Gayi,Hindi
Sai Abhyankkar,Aasa Kooda - From "Think Indie",Hindi
Eric Reprid,Petty King,English
Ice Spice,Pretty Girl (with Rema),English
Calvin Harris,My Way,English
DESTIN CONRAD,IN THE AIR,English
Paris Paloma,It's Called: Freefall,English
Jubin Nautiyal,Lut Gaye,Hindi
SiR,Hair Down,English
Russ,Fendi Bucket,English
Miguel,Girl With The Tattoo Enter.lewd,English
Lewis Capaldi,Someone You Loved,English
TV Girl,Blue Hair,English
Daniel Caesar,Get You (feat. Kali Uchis),English
¥$,DEAD,English
NAV,6AM Thoughts (with Cash Cobain & Bay Swag),English
Evan Freer,Suddenly,English
Evan Freer,We Weren't Wrong,English
Jack Stauber,Buttercup,English
Halal Beats,Where you are (Vocals only),English
Flawed Mangoes,The Beginning,English
Toshifumi Hinata,Reflections,Japanese
Gibran Alcocer,Idea 22,English
Billie Eilish,hotline (edit),English
Instupendo,Comfort Chain,English
Joel Sunny,Luminary,English
Labit,Someday Faraway,English
Jasmine Sandlas,Sip Sip,Punjabi
Gupz Sehra,Label Black,Punjabi
Vishal Mishra,Jaanam (From "Bad Newz"),Hindi
Dadju,I love you,French
PARTYNEXTDOOR,N o C h i l l,English
Adam Port,Move,English
Faris Shafi,Blockbuster,Urdu
Gordo,Sideways,English
Kx5,Escape (feat. Hayla),English
Manni Sandhu,Gani,Punjabi
Pritam,Ye Ishq Hai,Hindi
Badger,These Words,English
Calvin Harris,Faking It (feat. Kehlani & Lil Yachty),English
Calvin Harris,Slide (feat. Frank Ocean & Migos),English
Brent Faiyaz,Clouded,English
Pop Smoke,Something Special,English
Bryant Barnes,Don't Want A Love Song,English
Bryant Barnes,Give Me A Sign,English
Lady A,Need You Now,English
Omar Apollo,Want U Around (feat. Ruel),English
d4vd,Romantic Homicide,English
```
```csv
Artist,Name of Song,Language
The Kid LAROI,THE LINE (feat. d4vd),English
d4vd,Feel It - From The Original Series “Invincible”,English
Kamal.,blue,English
Ryan Trey,Mutual Butterflies,English
Majid Jordan,One I Want (feat. PARTYNEXTDOOR),English
Khalid,My Bad,English
Doja Cat,Paint The Town Red,English
Brent Faiyaz,Best Time,English
Kendrick Lamar,Die Hard,English
Travis Scott,90210 (feat. Kacy Hill),English
Odeal,Be Easy,English
Calvin Harris,Rollin (feat. Future & Khalid),English
Khalid,Ground,English
Bea Miller,FEEL SOMETHING DIFFERENT,English
Noah Guy,2 DOGS 1 LEASH,English
XXXTENTACION,I don’t even speak spanish lol - feat. Rio Santana, Judah, Andrez Babii,English
Nujabes,Luv(sic.) pt3 (feat. Shing02),English
Nujabes,aruarian dance,English
DANZINGER 99,regen༺♡✧+++,English
Ramriddlz,Katana,English
Justine Skye,Don’t Think About It,English
Souly Had,Crush,English
The Marías,Hush,English
Pashanim,Ms. Jackson,English
Omah Lay,Holy Ghost,English
Russ,Win,English
Steve Lacy,Dark Red,English
A$AP Rocky,Sundress,English
Childish Gambino,Feels Like Summer,English
Lana Del Rey,Doin' Time,English
Tame Impala,The Less I Know The Better,English
melvitto,Santorini Coffee,English
Tommy Richman,DEVIL IS A LIE,English
Twenty One Pilots,Heathens,English
Asake,Wave,English
Trae Tha Truth,Trae Tha Truth in Ibiza (Remix),English
Ayushmann Khurrana,Pani Da Rang - Male Vocals,Hindi
Anubha Bajaj,Lamhey,Hindi
FloyyMenor,Gata Only,English
Umair,MAKE YOU MINE (feat. Abdul Hannan & Hasan Raheem),English
Akshath,nadaaniyan,Hindi
Pink Sweat$,Honesty,English
Pink Sweat$,At My Worst (feat. Kehlani),English
Wallows,Are You Bored Yet? (feat. Clairo),English
Mustard,Parking Lot,English
BLK ODYSSY,STANK ROSE,English
Coldplay,A Sky Full of Stars,English
6LACK,Cutting Ties,English
mike.,Lost Me,English
Frank Ocean,Provider,English
Sam Smith,Dancing With A Stranger (with Normani),English
Ollie MN,In Quiet Rooms,English
Eminem,Houdini,English
Khalid,Love Lies (with Normani),English
Jhené Aiko,Sativa,English
Shoffy,Different Skies,English
Victoria Bigelow,Low,English
6LACK,F**k The Rap Game,English
Arctic Monkeys,Fluorescent Adolescent,English
Beach Bunny,Prom Queen,English
The Yellow Diary,Kahe Kahe,Hindi
Souly Had,deadman,English
Avenoir,TMW,English
Jordan Ward,MUSTARD (with 6LACK),English
Marshmello,Fell In Love,English
greek,rewind,English
Jordan Ward,IDC (with Joony),English
Jordan Ward,Player Two - From "Don't Tell Mom The Babysitter's Dead",English
Zaeden,5 am,English
Pritam,Tere Hawaale (From "Laal Singh Chaddha"),Hindi
Yo Yo Honey Singh,Blue Eyes,Hindi
Vishal Mishra,Kiddan Zaalima,Hindi
Julia Michaels,Issues,English
Julia Michaels,What A Time (feat. Niall Horan),English
The Chainsmokers,Closer,English
The Game,Hate It Or Love It,English
Tems,Free Fall (feat. J. Cole),English
Tems,Born in the Wild,English
Loud Luxury,Body,English
G-Eazy,Lady Killers II,English
The Rare Occasions,Notion,English
keshi,like i need u,English
Jordan Ward,FAMJAM4000,English
Dominic Fike,Phone Numbers,English
Still Woozy,Goodie Bag,English
Pritam,Janam Janam,Hindi
Pritam,Gerua,Hindi
Emotional Oranges,West Coast Love,English
Regard,Ride It,English
Thundercat,Funny Thing,English
Cartoon,On & On,English
Don Toliver,No Idea,English
Arijit Singh,Mast Magan,Hindi
Tomo,Paperback Novels,English
Ellie Williams,Live Cinema,English
Bess Atwell,Nobody,English
Martin Luke Brown,love is a black hole !,English
Zeph,i'll never fall in love with myself - demo,English
Novo Amor,Lucky for You,English
Jolé,Alpine Green,English
Hollow Coves,Interlude,English
Hailaker,Labradors,English
Ben Kessler,It Could Be Worse,English
Zeph,my fault,English
Matilda Mann,Doomsday,English
Matilda Mann,February,English
Badshah,Players,Hindi
Mohammad Faiz,Dekhha Tenu (From "Mr. And Mrs. Mahi"),Hindi
Calvin Harris,Sweet Nothing (feat. Florence Welch),English
Shubh,Cheques,English
Shubh,One Love,English
Central Cee,BAND4BAND (feat. Lil Baby),English
Tory Lanez,I LIKE,English
Russ,Can't Get This Right,English
Metro Boomin,Too Many Nights (feat. Don Toliver & with Future),English
Future,Type Shit,English
Future,Like That,English
BigXthaPlug,Back On My BS,English
Bryson Tiller,Whatever She Wants,English
Khalid,Better,English
Cat Trumpet,The Path of the Wind,Instrumental
Cat Trumpet,Inochi no Namae (from "Spirited Away"),Instrumental
Cat Trumpet,Waltz of Chihiro,Instrumental
Cat Trumpet,Hoshi Wa Yoru Kagayakunda Ze,Instrumental
Cat Trumpet,Hikaru Nara,Instrumental
Cat Trumpet,Shigatsu Wa Kimi No Uso,Instrumental
Cat Trumpet,Uso To Honto,Instrumental
Cat Trumpet,Kirameki,Instrumental
Masaru Yokoyama,アゲイン,Instrumental
Theishter,Watashi No Uso (Your Lie in April Original Soundtrack),Instrumental
Joe Hisaishi,The Flower Garden,Instrumental
Joe Hisaishi,Merry-Go-Round of Life - from 'Howl's Moving Castle',Instrumental
Joe Hisaishi,One Summer Day,Instrumental
Frank Kim,Kaze No Toori Michi from My Neighbor Totoro (Original Motion Picture Soundtrack) [feat. Sue],Instrumental
Sumi Shimamoto,風のとおり道,Instrumental
A Boogie Wit da Hoodie,Drowning (feat. Kodak Black),English
Chase Atlantic,Into It,English
Lil Wayne,She Will,English
The Chainsmokers,Paris,English
Russ,Best Friend,English
Jack Harlow,Like A Blade Of Grass,English
The Kid LAROI,SO DONE,English
Young Stoner Life,Diamonds Dancing (feat. Travis Scott),English
Kali Uchis,Moonlight,English
Doja Cat,Juicy,English
Crayon,Ngozi,English
NEIKED,Better Days (NEIKED x Mae Muller x Polo G),English
R. City,Locked Away (feat. Adam Levine),English
Ram Sampath,Sajni (From "Laapataa Ladies"),Hindi
anees,sun and moon,English
```
```csv
Artist,Name of Song,Language
Egzod,Royalty,English
Jessie J,Domino,English
Cö shu Nie,asphyxia,Japanese
MGMT,Electric Feel,English
Billie Eilish,LUNCH,English
Khatth,Aahista,Hindi
Prabh Singh,9:45,Punjabi
Pitbull,Timber,English
Russ,What They Want,English
Masego,What You Wanna Try,English
Cody Fry,Things You Said (feat. Abby Cates),English
Sukha,Sangdi,Punjabi
Russ,Workin On Me,English
A Boogie Wit da Hoodie,Somebody (feat. Future),English
Maninder Buttar,Sakhiyaan,Punjabi
MEMBA,Meet Freedom,English
Future,Married To The Game,English
Drake,Trust Issues,English
Shaboozey,A Bar Song (Tipsy),English
Tai Verdes,last day on earth,English
Clara La San,In This Darkness,English
Rainbow Kitten Surprise,It's Called: Freefall,English
BONES,HDMI,English
Pritam,Badtameez Dil,Hindi
Afsana Khan,Koi Si,Punjabi
KAROL G,CONTIGO (with Tiësto),Spanish
Taylor Swift,Style,English
Grupo Frontera,un x100to,Spanish
A Boogie Wit da Hoodie,Me and My Guitar,English
Sonu Nigam,Tumse Milke Dil Ka,Hindi
Badshah,Soulmate,Hindi
Tayc,Yimmy Yimmy,French
The Neighbourhood,Nervous,English
The Neighbourhood,Flawless,English
The Neighbourhood,Cry Baby,English
The Neighbourhood,Stargazing,English
The Neighbourhood,Afraid,English
Jeremy Zuckerman,A Way With Animals,Instrumental
OneRepublic,If I Lose Myself,English
M83,Midnight City,English
Ryuichi Sakamoto,Merry Christmas Mr. Lawrence,Instrumental
Ludwig Göransson,Can You Hear The Music,Instrumental
Box of Kalimba,The Avatar's Love,Instrumental
Samuel Kim,Avatar's Love,Instrumental
CJ Music,The Avatar's Love (From Avatar: The Last Airbender),Instrumental
NLE Choppa,DO IT AGAIN (feat. 2Rare),English
Lehmber Hussainpuri,Sadi Gali,Punjabi
Baby Bash,Suga Suga,English
DIVINE,Baazigar,Hindi
```csv
Artist,Name of Song,Language
Dave,Trojan Horse,English
Jaden,Cabin Fever,English
Brent Faiyaz,ADDICTIONS (FEAT. Tre' Amani),English
Money Man,Courtesy,English
Victor Thompson,THIS YEAR (Blessings) - Remix,English
Marshmello,Numb,English
A1 x J1,Night Away (Dance) (feat. Tion Wayne),English
Don Toliver,DEEP IN THE WATER,English
Maisie Peters,John Hughes Movie,English
OneRepublic,Nobody - from Kaiju No. 8,English
Milky Chance,Living In A Haze - feat. The Beaches,English
Crumb,Locket,English
Calvin Harris,Lovers In A Past Life (with Rag'n'Bone Man),English
Ozer,5 to 10,English
J. Cole,Stealth Mode (feat. Bas),English
6LACK,Inwood Hill Park,English
Lithe,Fall Back,English
Strick,COME ALIVE (feat. 6LACK),English
Jyotica Tangri,Haye Booh (From "Jatt Nuu Chudail Takri"),Punjabi
The New Pornographers,Challengers,English
Nicholas Britell,Agape,English
Txmy,Ethereal,English
Masayoshi Oishi,Super Adorable Gal,Japanese
J. Cole,3001,English
Khalid,Please Don't Fall In Love With Me,English
Future,Where My Twin @ - Bonus,English
Future,Cinderella,English
J. Cole,H.Y.B. (feat. Bas & Central Cee),English
Arijit Singh,Sooraj Dooba Hain (From "Roy"),Hindi
Badshah,Sajna, Say Yes To The Dress,Hindi
Benny The Butcher,Johnny P's Caddy,English
Eminem,Sing For The Moment,English
JAY-Z,Part II (On The Run),English
Maroon 5,She Will Be Loved,English
Sachet Tandon,Bekhayali (From "Kabir Singh"),Hindi
Barney Sku,Your Eyes,English
Aashir Wajahat,Sadqay,Urdu
Sofia Cordoba,Qué Más Da,Spanish
Russ,I Got You,English
Central Cee,I Will,English
Big Boi,Kill Jill [Feat. Killer Mike, Jeezy],English
Lana Del Rey,Say Yes To Heaven,English
Zack Knight,Bom Diggy Diggy,English
Sharn,Mi Amor,Spanish
Vishal-Shekhar,Ishq Wala Love,Hindi
Jasleen Royal,Nachde Ne Saare,Punjabi
Pritam,Jhak Maar Ke,Hindi
Arijit Singh,Zaalima,Hindi
Ritviz,Liggi,Hindi
King,Maan Meri Jaan,Hindi
Labh Janjua,London Thumakda (From "Queen"),Punjabi
6LACK,Rent Free,English
6LACK,Since I Have A Lover,English
6LACK,Inwood Hill Park,English
Diljit Dosanjh,Naina (From "Crew"),Punjabi
A.R. Rahman,Raanjhanaa,Hindi
Sachin-Jigar,Tere Vaaste (From "Zara Hatke Zara Bachke"),Hindi
Vishal-Shekhar,Ghungroo (From "War"),Hindi
Darshan Raval,Asal Mein,Hindi
Pritam,Bulleya,Hindi
Stephen Sanchez,High,English
Ari Abdul,BABYDOLL,English
beabadoobee,Glue Song,English
Montell Fish,Hotel,English
Mitski,My Love Mine All Mine,English
Isabel LaRosa,i'm yours,English
New West,Those Eyes,English
Artemas,if u think i'm pretty,English
Diljit Dosanjh,Lover,Punjabi
AUR,Tu hai kahan (feat. ZAYN),English
Rob $tone,Chill Bill (feat. J. Davi$ & Spooks),English
4batz,act ii: date @ 8 (feat. Drake) - remix,English
Radiohead,Everything In Its Right Place,English
Creepy Nuts,Bling-Bang-Bang-Born,Japanese
Jeremih,Don't Tell 'Em,English
Aya Nakamura,Copines,French
Diljit Dosanjh,Dil Todeya,Punjabi
Guru Randhawa,Main Deewana Tera,Punjabi
Karan Sehmbi,Photo (From "Luka Chuppi"),Punjabi
Arijit Singh,Main Tera Boyfriend,Hindi
Pritam,Ik Vaari Aa (From "Raabta"),Hindi
Pritam,Raabta (Title Track) [From "Raabta"],Hindi
Pritam,Manma Emotion Jaage,Hindi
Benny Dayal,Lat Lag Gayee,Hindi
DYSTINCT,Business (feat. Naza),English
Sukha,8 ASLE,Punjabi
Eric Reprid,Cold World,English
Hasan Raheem,Wishes,Urdu
Good Neighbours,Home,English
Anurag Saikia,Aise Kyun,Hindi
Karan Kanchan,Ishq Nachaawe - From "Kho Gaye Hum Kahan",Hindi
OAFF,Teri Yeh Baatein - From "Kho Gaye Hum Kahan",Hindi
OAFF,Hone Do Jo Hota Hai - From "Kho Gaye Hum Kahan",Hindi
Dhruv Visvanath,Yeh Pal Hain Apne (From "Dange"),Hindi
A.R. Rahman,Param Sundari,Hindi
Ankit Tiwari,Sunn Raha Hai (Male Version),Hindi
AP Dhillon,With You,Punjabi
Rovalio,Iraaday,Urdu
lucidbeatz,Let U Go,English
Dhruv Visvanath,Bahaane,Hindi
Diljit Dosanjh,Kinni Kinni,Punjabi
Avvy Sra,White Brown Black,Punjabi
Yoke Lore,Truly Madly Deeply - Recorded at Spotify Studios NYC,English
TENDER,Erode,English
Two Door Cinema Club,Sun,English
Mitraz,Zehen X Saajna,Hindi
Aditya Rikhari,Nasamajh,Hindi
Aditya Rikhari,Faasle,Hindi
Zaeden,KTMBK,English
Akashdeep Sengupta,Dil Se Dil Tak (From "Bawaal"),Hindi
Mitraz,Junoon,Hindi
Diljit Dosanjh,Love Ya,Punjabi
Danny,Ve Haaniyaan,Punjabi
Mitraz,Akhiyaan Gulaab (From "Teri Baaton Mein Aisa Uljha Jiya"),Hindi
Tanishk Bagchi,Laal Peeli Akhiyaan (From "Teri Baaton Mein Aisa Uljha Jiya"),Hindi
Sachin-Jigar,Tum Se (From "Teri Baaton Mein Aisa Uljha Jiya"),Hindi
Vishal Mishra,Pehla Pyaar,Hindi
Diljit Dosanjh,Magic | Coke Studio Bharat,Punjabi
Hozier,Take Me to Church,English
Raghav Chaitanya,Hua Main,Hindi
PLVTINUM,Champagne & Sunshine,English
Ruger,Asiwaju,English
Dean Lewis,Half A Man,English
Zaeden,tere bina,English
AUR,Tu hai kahan,English
Sachet Tandon,Malang Sajna,Hindi
Abdul Hannan,Bikhra,Urdu
Anuv Jain,Husn,Urdu
Jaani,Saari Duniya Jalaa Denge,Hindi
Vishal Mishra,Manjha,Hindi
Pritam,Shayad,Hindi
The Yellow Diary,Roz Roz,Hindi
Aditya Rikhari,Samjho Na,Hindi
Aditya A,Awaargi,Hindi
Bakar,Hell N Back,English
Ben Howard,Conrad,English
Hazlett,Please Don't Be,English
Goldie Sohel,Aaj Sajeya,Hindi
Sachin-Jigar,Apna Bana Le,Hindi
Riar Saab,Dreams,English
Drake,From Time,English
Aditya A,Chaand Baaliyan,Hindi
Central Cee,Entrapreneur,English
Guru Randhawa,Ban Ja Rani (From "Tumhari Sulu"),Punjabi
A Boogie Wit da Hoodie,My Shit,English
Conan Gray,Astronomy,English
Brent Faiyaz,Poison,English
Frank Ocean,Novacane,English
H.E.R.,Could've Been (feat. Bryson Tiller),English
Sachin-Jigar,Phir Aur Kya Chahiye (From "Zara Hatke Zara Bachke"),Hindi
```

Note: The language is assumed based on the artist's primary language or the song's title. Some artists may produce music in multiple languages, and the language of the song may vary.
```csv
Artist,Name of Song,Language
The Dø,Dust It Off,English
Patrick Watson,Je te laisserai des mots,French
Bakar,Alive!,English
Hazlett,Blame The Moon,English
Mirko Dukanovic,Laura's Dance,Instrumental
Jalen Santoy,Foreplay,English
Vedo,Trip (V-Mix) - Remake,English
Ella Mai,Trip,English
Em Beihold,Numb Little Bug - Piano Version,English
The Whitest Boy Alive,Burning,English
Billie Eilish,watch,English
Yamê,Bécane,French
Yamê,Bécane - A COLORS SHOW,French
Mike WiLL Made-It,The Mantra (with Pharrell & Kendrick Lamar),English
Jungle,Happy Man,English
Fresco Trey,Got You (feat. charlieonnafriday),English
Enur,Calabria 2008 (feat. Natasja),English
Lithe,Lot of Love,English
Ari Abdul,You,English
The Weeknd,Try Me,English
Bad Bunny,MONACO,Spanish
JVKE,golden hour - Cello Version,English
Agnes Obel,Familiar,English
Eminem,No Love,English
JP Saxe,If the World Was Ending (feat. Julia Michaels),English
Daughter,No Care,English
